EMPID,EducationField,Salary ($),YearsAtCompany
E00957,Life Sciences,4022,7
E00958,Life Sciences,8532,4
E00959,Life Sciences,5494,9
E00960,Life Sciences,22455,9
E00961,Marketing,4297,9
E00962,Life Sciences,2690,9
E00963,Life Sciences,17588,33
E00964,Life Sciences,19461,7
E00965,Medical,23553,10
E00966,Medical,9075,3
E00967,Medical,12023,10
E00968,Life Sciences,6762,4
E00969,Marketing,2261,15
E00970,Life Sciences,18706,10
E00971,Medical,6527,1
E00972,Technical Degree,24439,5
E00973,Life Sciences,19305,0
E00974,Medical,10846,9
E00975,Life Sciences,20392,6
E00976,Marketing,9277,19
E00977,Life Sciences,18235,19
E00978,Technical Degree,15891,5
E00979,Medical,13888,12
E00980,Medical,17491,8
E00981,Life Sciences,11882,1
E00982,Marketing,23288,4
E00983,Life Sciences,15748,4
E00984,Technical Degree,6163,14
E00985,Life Sciences,24232,5
E00986,Medical,21057,10
E00987,Life Sciences,3567,5
E00988,Marketing,15395,4
E00989,Life Sciences,13953,6
E00990,Life Sciences,5182,6
E00991,Life Sciences,19293,5
E00992,Marketing,20497,3
E00993,Life Sciences,3449,6
E00994,Life Sciences,12477,3
E00995,Medical,9731,5
E00996,Medical,20003,20
E00997,Marketing,7100,6
E00998,Life Sciences,25681,8
E00999,Medical,4050,4
E01000,Human Resources,16616,20
E01001,Other,17363,5
E01002,Medical,19106,3
E01003,Life Sciences,19944,2
E01004,Technical Degree,4910,3
E01005,Other,23577,7
E01006,Other,9769,10
E01007,Life Sciences,22710,4
E01008,Other,22930,8
E01009,Medical,5652,20
E01010,Medical,22456,9
E01011,Medical,12414,7
E01012,Marketing,20763,5
E01013,Life Sciences,16154,1
E01014,Marketing,12761,3
E01015,Life Sciences,8847,3
E01016,Other,20284,4
E01017,Life Sciences,22262,1
E01018,Life Sciences,7679,5
E01019,Life Sciences,22604,10
E01020,Marketing,13494,3
E01021,Technical Degree,10205,6
E01022,Life Sciences,15182,3
E01023,Technical Degree,25470,6
E01024,Life Sciences,10494,3
E01025,Medical,26703,20
E01026,Medical,15211,5
E01027,Marketing,23343,4
E01028,Life Sciences,3708,5
E01029,Medical,5561,4
E01030,Other,23099,8
E01031,Life Sciences,8386,13
E01032,Marketing,15986,7
E01033,Life Sciences,17181,1
E01034,Life Sciences,8931,10
E01035,Medical,19863,7
E01036,Medical,24609,3
E01037,Life Sciences,21081,2
E01038,Technical Degree,14720,3
E01039,Marketing,24795,2
E01040,Technical Degree,3072,2
E01041,Medical,25178,9
E01042,Medical,23490,5
E01043,Life Sciences,7973,5
E01044,Medical,19764,9
E01045,Technical Degree,21534,3
E01046,Medical,8045,3
E01047,Life Sciences,21158,5
E01048,Medical,17456,4
E01049,Other,15891,13
E01050,Life Sciences,2939,2
E01051,Medical,16458,12
E01052,Marketing,9282,1
E01053,Technical Degree,7152,1
E01054,Life Sciences,2721,12
E01055,Life Sciences,20948,8
E01056,Medical,11929,14
E01057,Technical Degree,15747,3
E01058,Technical Degree,17485,5
